date,number,code,login,version,birthDay,benefitperson,gender,payway,chargePeriod_text,chargeYear,coveragePeriod,coverageYear,plan,unit,getamount,payamount,customizedPrem,flexible,paytype,annualmoney,fundcode0,ratio0,fundcode1,ratio1,fundcode2,ratio2,addcode0,addpaytype0,addperiod0,addyear0,addamount0,addplan0,addunit0,addcode1,addpaytype1,addperiod1,addyear1,addamount1,addplan1,addunit1
105/05/10,00000625000,TAWL,STDB0001,5,700101,1,1,12,1,20,1,2,3,4,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625010,SNE,STDB0001,E,700101,1,1,0,3,20,1,1,1,1,300003,100003,100004,10003,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625020,AXATL,STDB0001,5,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625030,DSC,STDB0001,F,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625040,FCW,STDB0001,G,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625050,KHEI,STDB0001,EI,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625060,KHFH,STDB0001,FH,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625070,KHG1,STDB0001,G1,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625080,KHG7,STDB0001,G7,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625090,KHJZ,STDB0001,JZb,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625100,QTL,STDB0001,G,700101,1,1,12,1,20,1,1,1,1,1000000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625110,QWC,STDB0001,D,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625120,RWA,STDB0001,1,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625130,QWC,STDB0001,D,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
105/05/10,00000625140,MDD,STDB0001,G,700101,1,1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,BNPCB,30,CAMAR,30,ACMIT,40,,1,1,10,10000,1,1,,1,1,10,10000,1,1
