date,number,code,login,version,payway,chargePeriod_text,chargeYear,coveragePeriod,coverageYear,plan,unit,getamount,payamount,customizedPrem,flexible,paytype,annualmoney,fundcode0,ratio0,fundcode1,ratio1,fundcode2,ratio2,addcode,addpaytype,addperiod,addyear,addamount
105/04/21,00000557560,TAWL,STDB0001,5,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557570,SNE,STDB0001,E,00,3,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557580,AXATL,STDB0001,5,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557590,DSC,STDB0001,F,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557600,FCW,STDB0001,G,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557610,KHEI,STDB0001,EI,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557620,KHFH,STDB0001,FH,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557630,KHG1,STDB0001,G1,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557640,KHG7,STDB0001,G7,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
105/04/21,00000557650,KHJZ,STDB0001,JZb,12,1,20,1,1,1,1,300000,100000,100000,10000,12,30000,SVSA,30,CAMAR,30,ACMIT,40,XDR,1,1,10,10000
